    0.155718     -13.8892
    0.155718     -13.8892
    0.157742     -13.8888
    0.159766     -13.8873
     0.16179     -13.8849
    0.163814     -13.8815
    0.165838     -13.8771
    0.167862     -13.8718
    0.169886     -13.8656
    0.171911     -13.8584
    0.173935     -13.8503
    0.175959     -13.8412
    0.177983     -13.8313
    0.180007     -13.8205
    0.182031     -13.8088
    0.184055     -13.7963
    0.186079      -13.783
    0.188104     -13.7688
    0.190128      -13.754
    0.192152     -13.7384
    0.194176     -13.7222
    0.194176     -13.7222
      0.1962     -13.7217
    0.198224     -13.7203
    0.200248     -13.7179
    0.202272     -13.7145
    0.204297     -13.7101
    0.206321     -13.7048
    0.208345     -13.6985
    0.210369     -13.6914
    0.212393     -13.6833
    0.214417     -13.6742
    0.216441     -13.6643
    0.218465     -13.6536
     0.22049      -13.642
    0.222514     -13.6296
    0.224538     -13.6164
    0.226562     -13.6025
    0.228586     -13.5879
     0.23061     -13.5727
    0.232634      -13.557
    0.232634      -13.557
    0.235497     -13.5886
    0.238359     -13.6192
    0.241222     -13.6486
    0.244085     -13.6767
    0.246947     -13.7033
     0.24981     -13.7283
    0.252672     -13.7516
    0.255535     -13.7733
    0.258397     -13.7931
     0.26126     -13.8112
    0.264122     -13.8275
    0.266985     -13.8419
    0.269847     -13.8544
     0.27271      -13.865
    0.275573     -13.8737
    0.278435     -13.8805
